Voter key,Name,Seat,Party,Polarization,Democratic agreement,Republican agreement
BELLOWS OF KENNEBEC,S. Bellows of Kennebec,S-14,Democratic,-0.5317322400005808,0.9436936936936936,0.3659090909090909
BLACK OF FRANKLIN,R. Black of Franklin,H-114/S-17,Republican,0.6207538287055282,0.2731893265565438,0.9564660691421256
BLACK OF WILTON,R. Black of Franklin,H-114/S-17,Republican,0.6207538287055282,0.2731893265565438,0.9564660691421256
BREEN OF CUMBERLAND,C. Breen of Cumberland,S-25,Democratic,-0.6041381506436826,0.9706703910614524,0.3145275035260931
CARPENTER OF AROOSTOOK,M. Carpenter of Aroostook,S-2,Democratic,-0.5117574702474993,0.9631449631449632,0.4059405940594059
CARSON OF CUMBERLAND,B. Carson of Cumberland,S-24,Democratic,-0.5574173796579934,0.9745370370370372,0.3621495327102804
CHENETTE OF YORK,J. Chenette of York,H-15/S-31,Democratic,-0.554119697150776,0.9509345794392524,0.3529411764705882
CHIPMAN OF CUMBERLAND,B. Chipman of Cumberland,H-119/H-40/S-27,Democratic,-0.6084806889012749,0.9387755102040816,0.2843406593406593
CLAXTON OF ANDROSCOGGIN,N. Claxton of Androscoggin,S-20,Democratic,-0.676352361253918,0.9673202614379084,0.2356828193832599
CYRWAY OF KENNEBEC,S. Cyrway of Kennebec,S-16,Republican,0.569787081500948,0.3168724279835391,0.9391424619640388
DAVIS OF PISCATAQUIS,P. Davis of Piscataquis,S-4,Republican,0.5571907335301349,0.3397260273972602,0.946058091286307
DIAMOND OF CUMBERLAND,B. Diamond of Cumberland,S-12/S-26,Democratic,-0.4863768780035271,0.9156293222683264,0.401673640167364
DILL OF PENOBSCOT,J. Dill of Penobscot,S-5,Democratic,-0.5334722840775225,0.9425444596443228,0.3674033149171271
DOW OF LINCOLN,D. Dow of Lincoln,H-50/S-13,Republican,0.444808125648598,0.425629290617849,0.928406466512702
FARRIN OF SOMERSET,B. Farrin of Somerset,S-3,Republican,0.6597480195175854,0.2375838926174496,0.9648648648648648
FARRIN OF NORRIDGEWOCK,B. Farrin of Somerset,S-3,Republican,0.6597480195175854,0.2375838926174496,0.9648648648648648
FOLEY OF YORK,R. Foley of York,H-7,Republican,0.560441830079909,0.301010101010101,0.9247967479674796
FOLEY OF WELLS,R. Foley of York,H-7,Republican,0.560441830079909,0.301010101010101,0.9247967479674796
GRATWICK OF PENOBSCOT,G. Gratwick of Penobscot,S-9,Democratic,-0.5256003555480157,0.9707865168539326,0.3922902494331066
GUERIN OF PENOBSCOT,S. Guerin of Penobscot,H-102/S-10,Republican,0.6457112955588469,0.242063492063492,0.9493333333333334
GUERIN OF GLENBURN,S. Guerin of Penobscot,H-102/S-10,Republican,0.6457112955588469,0.242063492063492,0.9493333333333334
HAMPER OF OXFORD,J. Hamper of Oxford,S-19,Republican,0.5332227899727119,0.3310810810810811,0.9272727272727272
HERBIG OF WALDO,E. Herbig of Waldo,H-97/S-11,Democratic,-0.6159157190409377,0.954183266932271,0.2905811623246493
HERBIG OF BELFAST,E. Herbig of Waldo,H-97/S-11,Democratic,-0.6159157190409377,0.954183266932271,0.2905811623246493
JACKSON OF AROOSTOOK,T. Jackson of Aroostook,S-1,Democratic,-0.5756970097541217,0.96831955922865,0.3407510431154381
LAWRENCE OF YORK,M. Lawrence of York,S-35,Democratic,-0.6823329668398938,0.9685264663805436,0.2348703170028818
LAWRENCE OF ELIOT,M. Lawrence of York,S-35,Democratic,-0.6823329668398938,0.9685264663805436,0.2348703170028818
LUCHINI OF HANCOCK,L. Luchini of Hancock,H-132/S-7,Democratic,-0.6579504545097183,0.9608391608391608,0.2559774964838256
LUCHINI OF ELLSWORTH,L. Luchini of Hancock,H-132/S-7,Democratic,-0.6579504545097183,0.9608391608391608,0.2559774964838256
MILLETT OF CAPE ELIZABETH,R. Millett of Cape Elizabeth,H-30/S-29,Democratic,-0.643673703606837,0.9765739385065886,0.2798232695139911
MILLETT OF CUMBERLAND,R. Millett of Cape Elizabeth,H-30/S-29,Democratic,-0.643673703606837,0.9765739385065886,0.2798232695139911
MIRAMANT OF KNOX,D. Miramant of Knox,S-12,Democratic,-0.5456571420647601,0.918956043956044,0.3287101248266297
MOORE OF WASHINGTON,M. Moore of Washington,S-6,Republican,0.5722804383228965,0.3209606986899563,0.911699779249448
POULIOT OF AUGUSTA,M. Pouliot of Augusta,S-15,Republican,0.5143712239730458,0.33125,0.8879093198992444
POULIOT OF KENNEBEC,M. Pouliot of Augusta,S-15,Republican,0.5143712239730458,0.33125,0.8879093198992444
ROSEN OF HANCOCK,K. Rosen of Hancock,S-8,Republican,0.4786203089211341,0.3994374120956399,0.9133522727272728
SANBORN H OF CUMBERLAND,H. Sanborn of Cumberland,S-28,Democratic,-0.6628012735604343,0.9601542416452442,0.2487046632124352
SANBORN OF PORTLAND,H. Sanborn of Cumberland,S-28,Democratic,-0.6628012735604343,0.9601542416452442,0.2487046632124352
SANBORN OF CUMBERLAND,H. Sanborn of Cumberland,S-28,Democratic,-0.6628012735604343,0.9601542416452442,0.2487046632124352
SANBORN L OF CUMBERLAND,L. Sanborn of Cumberland,H-130,Democratic,-0.7123375754982509,0.9880239520958084,0.2
TIMBERLAKE OF ANDROSCOGGIN,J. Timberlake of Androscoggin,H-75/S-22,Republican,0.6675060426064058,0.2305699481865284,0.9647519582245432
TIMBERLAKE OF TURNER,J. Timberlake of Androscoggin,H-75/S-22,Republican,0.6675060426064058,0.2305699481865284,0.9647519582245432
VITELLI OF SAGADAHOC,E. Vitelli of Sagadahoc,S-19/S-23,Democratic,-0.5903453022771851,0.9743243243243244,0.330150068212824
WOODSOME OF YORK,D. Woodsome of York,S-33,Republican,0.4834331213586519,0.3954154727793696,0.911849710982659
DESCHAMBAULT OF YORK,S. Deschambault of York,S-32,Democratic,-0.5481003150423037,0.9394812680115274,0.3513119533527696
KEIM OF OXFORD,L. Keim of Oxford,S-18,Republican,0.5833056837436016,0.3048433048433048,0.9396551724137931
LIBBY OF ANDROSCOGGIN,N. Libby of Androscoggin,S-21,Democratic,-0.6110611490097649,0.9711399711399712,0.3037790697674418
ACKLEY OF MONMOUTH,K. Ackley of Monmouth,H-82,Independent,-0.5954452534272185,0.8950381679389313,0.2581261950286806
ALLEY OF BEALS,R. Alley of Beals,H-138,Democratic,-0.5614484865705698,0.9011857707509882,0.2994722955145119
ANDREWS OF PARIS,J. Andrews of Paris,H-73,Libertarian/<br>Republican,0.6839020351515922,0.1554959785522788,0.8981233243967829
ARATA OF NEW GLOUCESTER,A. Arata of New Gloucester,H-65,Republican,0.6565839577739344,0.1922077922077922,0.9246753246753248
AUSTIN OF SKOWHEGAN,B. Austin of Skowhegan,H-107,Democratic,-0.6332976665461447,0.9600760456273764,0.2704761904761905
AUSTIN OF GRAY,S. Austin of Gray,H-67,Republican,0.6787558875072706,0.1944444444444444,0.9582806573957016
BABBIDGE OF KENNEBUNK,C. Babbidge of Kennebunk,H-8,Democratic,-0.69340588991912,0.9573643410852714,0.2108667529107374
BABINE OF SCARBOROUGH,S. Babine of Scarborough,H-29,Democratic,-0.5748521619399436,0.9265536723163842,0.2768361581920904
BAILEY OF SACO,D. Bailey of Saco,H-14/S-31,Democratic,-0.6634323476490345,0.9540372670807452,0.2409488139825218
BAILEY OF YORK,D. Bailey of Saco,H-14/S-31,Democratic,-0.6634323476490345,0.9540372670807452,0.2409488139825218
BEEBECENTER OF ROCKLAND,P. Beebe-Center of Rockland,H-93,Democratic,-0.679111423419968,0.9591439688715954,0.2222222222222222
BERRY OF BOWDOINHAM,S. Berry of Bowdoinham,H-55/H-67,Democratic,-0.7113535213426619,0.970360824742268,0.1974193548387096
BICKFORD OF AUBURN,B. Bickford of Auburn,H-63,Republican,0.5078488354188442,0.3026134800550206,0.8636363636363636
BLIER OF BUXTON,M. Blier of Buxton,H-22,Republican,0.6883800229974333,0.1828978622327791,0.9548693586698336
BLUME OF YORK,L. Blume of York,H-3,Democratic,-0.7136922142833599,0.9676985195154778,0.192722371967655
BRADSTREET OF VASSALBORO,R. Bradstreet of Vassalboro,H-80,Republican,0.64597625821867,0.217983651226158,0.9440654843110504
BRENNAN OF PORTLAND,M. Brennan of Portland,H-36,Democratic,-0.7446139090589189,0.9713603818615753,0.1551312649164677
BRYANT OF WINDHAM,M. Bryant of Windham,H-24,Democratic,-0.7048458714307376,0.9681122448979592,0.2056194125159642
CAIAZZO OF SCARBOROUGH,C. Caiazzo of Scarborough,H-28,Democratic,-0.7102794568517179,0.9397590361445785,0.1831325301204819
