,Key,Name,Party,Seat,Polarization,Party agreement,Democratic agreement,Republican agreement
0,BELLOWS OF KENNEBEC,S. Bellows of Kennebec,Democratic,S-14,-0.5317322400005808,0.9436936936936937,0.9436936936936937,0.3659090909090909
1,BLACK OF FRANKLIN,R. Black of Franklin,Republican,H-114/S-17,0.6207538287055282,0.9564660691421255,0.2731893265565438,0.9564660691421255
2,BLACK OF WILTON,R. Black of Franklin,Republican,H-114/S-17,0.6207538287055282,0.9564660691421255,0.2731893265565438,0.9564660691421255
3,BREEN OF CUMBERLAND,C. Breen of Cumberland,Democratic,S-25,-0.6041381506436826,0.9706703910614525,0.9706703910614525,0.3145275035260931
4,CARPENTER OF AROOSTOOK,M. Carpenter of Aroostook,Democratic,S-2,-0.5117574702474993,0.9631449631449631,0.9631449631449631,0.40594059405940597
5,CARSON OF CUMBERLAND,B. Carson of Cumberland,Democratic,S-24,-0.5574173796579934,0.9745370370370371,0.9745370370370371,0.3621495327102804
6,CHENETTE OF YORK,J. Chenette of York,Democratic,H-15/S-31,-0.554119697150776,0.9509345794392523,0.9509345794392523,0.35294117647058826
7,CHIPMAN OF CUMBERLAND,B. Chipman of Cumberland,Democratic,H-119/H-40/S-27,-0.6084806889012749,0.9387755102040817,0.9387755102040817,0.28434065934065933
8,CLAXTON OF ANDROSCOGGIN,N. Claxton of Androscoggin,Democratic,S-20,-0.676352361253918,0.9673202614379085,0.9673202614379085,0.2356828193832599
9,CYRWAY OF KENNEBEC,S. Cyrway of Kennebec,Republican,S-16,0.569787081500948,0.9391424619640387,0.3168724279835391,0.9391424619640387
10,DAVIS OF PISCATAQUIS,P. Davis of Piscataquis,Republican,S-4,0.5571907335301349,0.946058091286307,0.33972602739726027,0.946058091286307
11,DIAMOND OF CUMBERLAND,B. Diamond of Cumberland,Democratic,S-12/S-26,-0.4863768780035271,0.9156293222683264,0.9156293222683264,0.401673640167364
12,DILL OF PENOBSCOT,J. Dill of Penobscot,Democratic,S-5,-0.5334722840775225,0.9425444596443229,0.9425444596443229,0.3674033149171271
13,DOW OF LINCOLN,D. Dow of Lincoln,Republican,H-50/S-13,0.44480812564859806,0.9284064665127021,0.425629290617849,0.9284064665127021
14,FARRIN OF SOMERSET,B. Farrin of Somerset,Republican,S-3,0.6597480195175854,0.9648648648648649,0.23758389261744967,0.9648648648648649
15,FARRIN OF NORRIDGEWOCK,B. Farrin of Somerset,Republican,S-3,0.6597480195175854,0.9648648648648649,0.23758389261744967,0.9648648648648649
16,FOLEY OF YORK,R. Foley of York,Republican,H-7,0.560441830079909,0.9247967479674797,0.301010101010101,0.9247967479674797
17,FOLEY OF WELLS,R. Foley of York,Republican,H-7,0.560441830079909,0.9247967479674797,0.301010101010101,0.9247967479674797
18,GRATWICK OF PENOBSCOT,G. Gratwick of Penobscot,Democratic,S-9,-0.5256003555480157,0.9707865168539326,0.9707865168539326,0.3922902494331066
19,GUERIN OF PENOBSCOT,S. Guerin of Penobscot,Republican,H-102/S-10,0.6457112955588469,0.9493333333333334,0.24206349206349206,0.9493333333333334
20,GUERIN OF GLENBURN,S. Guerin of Penobscot,Republican,H-102/S-10,0.6457112955588469,0.9493333333333334,0.24206349206349206,0.9493333333333334
21,HAMPER OF OXFORD,J. Hamper of Oxford,Republican,S-19,0.5332227899727119,0.9272727272727272,0.3310810810810811,0.9272727272727272
22,HERBIG OF WALDO,E. Herbig of Waldo,Democratic,H-97/S-11,-0.6159157190409377,0.954183266932271,0.954183266932271,0.2905811623246493
23,HERBIG OF BELFAST,E. Herbig of Waldo,Democratic,H-97/S-11,-0.6159157190409377,0.954183266932271,0.954183266932271,0.2905811623246493
24,JACKSON OF AROOSTOOK,T. Jackson of Aroostook,Democratic,S-1,-0.5756970097541217,0.9683195592286501,0.9683195592286501,0.34075104311543813
25,LAWRENCE OF YORK,M. Lawrence of York,Democratic,S-35,-0.6823329668398938,0.9685264663805436,0.9685264663805436,0.23487031700288186
26,LAWRENCE OF ELIOT,M. Lawrence of York,Democratic,S-35,-0.6823329668398938,0.9685264663805436,0.9685264663805436,0.23487031700288186
27,LUCHINI OF HANCOCK,L. Luchini of Hancock,Democratic,H-132/S-7,-0.6579504545097183,0.9608391608391609,0.9608391608391609,0.2559774964838256
28,LUCHINI OF ELLSWORTH,L. Luchini of Hancock,Democratic,H-132/S-7,-0.6579504545097183,0.9608391608391609,0.9608391608391609,0.2559774964838256
29,MILLETT OF CAPE ELIZABETH,R. Millett of Cape Elizabeth,Democratic,H-30/S-29,-0.643673703606837,0.9765739385065886,0.9765739385065886,0.27982326951399117
30,MILLETT OF CUMBERLAND,R. Millett of Cape Elizabeth,Democratic,H-30/S-29,-0.643673703606837,0.9765739385065886,0.9765739385065886,0.27982326951399117
31,MIRAMANT OF KNOX,D. Miramant of Knox,Democratic,S-12,-0.5456571420647601,0.9189560439560439,0.9189560439560439,0.3287101248266297
32,MOORE OF WASHINGTON,M. Moore of Washington,Republican,S-6,0.5722804383228965,0.9116997792494481,0.32096069868995636,0.9116997792494481
33,POULIOT OF AUGUSTA,M. Pouliot of Augusta,Republican,S-15,0.5143712239730458,0.8879093198992444,0.33125,0.8879093198992444
34,POULIOT OF KENNEBEC,M. Pouliot of Augusta,Republican,S-15,0.5143712239730458,0.8879093198992444,0.33125,0.8879093198992444
35,ROSEN OF HANCOCK,K. Rosen of Hancock,Republican,S-8,0.47862030892113416,0.9133522727272727,0.39943741209563993,0.9133522727272727
36,SANBORN H OF CUMBERLAND,H. Sanborn of Cumberland,Democratic,S-28,-0.6628012735604343,0.9601542416452442,0.9601542416452442,0.24870466321243523
37,SANBORN OF PORTLAND,H. Sanborn of Cumberland,Democratic,S-28,-0.6628012735604343,0.9601542416452442,0.9601542416452442,0.24870466321243523
38,SANBORN OF CUMBERLAND,H. Sanborn of Cumberland,Democratic,S-28,-0.6628012735604343,0.9601542416452442,0.9601542416452442,0.24870466321243523
39,SANBORN L OF CUMBERLAND,L. Sanborn of Cumberland,Democratic,H-130,-0.7123375754982509,0.9880239520958084,0.9880239520958084,0.2
40,TIMBERLAKE OF ANDROSCOGGIN,J. Timberlake of Androscoggin,Republican,H-75/S-22,0.6675060426064058,0.9647519582245431,0.23056994818652848,0.9647519582245431
